60,30571,24919
70,42575,30221
80,30761,29661
90,31694,12668
100,32453,12435
110,29569,14415
120,35421,16368
130,37512,19155
140,32020,23845
150,24615,24682
160,26808,28824
170,36772,41872
180,23391,40256
190,27955,37774
200,25616,43475
210,40812,32616
220,49341,8671
230,50488,9579
240,33417,10245
250,38998,11865
260,37912,12448
270,62508,12357
280,56344,12931
290,42754,13187
300,44433,14141
310,48131,14730
320,53883,15581
330,54351,16598
340,62083,16960
350,73386,18226
360,61131,18947
370,54288,19560
380,47539,23193
390,54887,20677
400,47880,21950
410,56978,31860
420,51925,23628
430,54465,30818
440,55052,25359
450,52633,26484
460,59248,27957
470,60656,30793
480,61614,44450
490,78287,31568
500,69735,32518
510,74752,32157
520,84959,33400
530,77399,34887
540,76703,38654
550,72447,36559
560,77076,38105
570,114891,40154
580,78283,46784
590,81592,41887
600,84424,43785
610,88562,44212
620,90779,46902
630,100572,52988
640,98022,48606
650,90346,51261
660,93761,53476
670,101605,52842
680,122507,53605
690,145644,59304
700,142532,59956
710,123731,58234
720,100232,59814
730,101054,61020
740,102799,63430
750,114637,64326
760,115076,69662
770,118883,70587
780,122682,69469
790,131898,70828
800,122251,73252
810,141416,74356
820,136156,79406
830,148331,79694
840,132256,79833
850,149854,84104
860,160470,85028
870,146285,85394
880,148870,86692
890,156001,87268
900,162581,95455
910,147930,97542
920,158923,100009
930,147864,95746
940,177135,98578
950,152013,99090
960,147134,104322
970,170477,110236
980,172036,108198
990,187261,108053
1000,167549,115167
1010,166284,113577
1020,169349,112585
1030,186204,115749
1040,178309,126332
1050,181474,118842
1060,193088,125941
1070,199960,123659
1080,202394,126592
1090,205304,127990
1100,220262,131741
1110,221171,133473
1120,181487,134669
1130,230904,145695
1140,190272,145160
1150,226960,140898
1160,217277,149945
1170,219397,145642
1180,212582,150843
1190,213829,153676
1200,201907,151088
1210,249150,157890
1220,227782,178645
1230,243050,155746
1240,228306,175961
1250,232100,161182
1260,274317,180351
1270,229400,165852
1280,245521,166896
1290,277818,171396
1300,240090,172485
1310,280722,177606
1320,311497,189829
1330,284284,191340
1340,298988,191912
1350,321479,198872
1360,266047,187414
1370,268651,190110
1380,312211,199905
1390,314220,197460
1400,304068,199627
1410,282940,200223
1420,267083,230275
1430,312048,208296
1440,304641,209619
1450,299764,216765
1460,318198,231467
1470,323394,219035
1480,278325,222587
1490,297223,238793
1500,340501,239151
1510,356630,228924
1520,332889,233966
1530,315824,240748
1540,376174,350774
1550,373931,642850
1560,363268,314924
1570,449222,356838
1580,407350,260757
1590,379798,264617
1600,381917,287528
1610,408793,278852
1620,384100,267358
1630,446825,273130
1640,405277,295163
1650,396041,285146
1660,403536,276507
1670,384949,284716
1680,429175,323107
1690,390033,292014
1700,383973,289978
1710,428482,313897
1720,407809,303056
1730,397082,324811
1740,358488,302034
1750,420810,305692
1760,443332,332421
1770,447136,320852
1780,441130,333596
1790,492886,344745
1800,452254,350035
1810,448382,422650
1820,662475,402509
1830,469191,354966
1840,405332,366040
1850,474938,371076
1860,444060,352298
1870,633564,424464
1880,512737,428655
1890,461063,380263
1900,488304,395795
1910,542317,371959
1920,531343,375617
1930,470102,404662
1940,504444,383438
1950,507327,390733
1960,535486,389858
1970,509334,400068
1980,519329,425011
1990,480269,408341
2000,557698,394225
2010,531377,409786
2020,519080,400303
2030,562583,403689
2040,577299,417287
2050,569195,411806
2060,521627,441722
2070,626624,444495
2080,508583,437900
2090,605970,439586
2100,622066,435144
2110,550475,450372
2120,640388,469598
2130,590561,450208
2140,635819,485497
2150,644678,470724
2160,588224,464314
2170,586693,481991
2180,565784,480943
2190,580459,483973
2200,630171,484218
2210,532128,492549
2220,587383,496307
2230,663856,513695
2240,628853,496640
2250,664433,511110
2260,680304,496579
2270,681763,515008
2280,659639,512156
2290,627826,523632
2300,676031,553159
2310,710313,522492
2320,558624,542944
2330,711450,574627
2340,661973,533987
2350,691721,546720
2360,678583,542548
2370,771032,575039
2380,656928,562685
2390,783263,584873
2400,795839,578749
2410,735077,579704
2420,885342,586098
2430,753404,616952
2440,644814,615342
2450,672186,598600
2460,680392,601454
2470,767907,619668
2480,876296,613719
2490,745090,648839
2500,771506,709761
2510,832640,700405
2520,864788,629655
2530,829826,664484
2540,774241,673983
2550,793663,664730
2560,943515,657594
2570,882195,661664
2580,772541,666921
2590,874996,649897
2600,893231,677281
2610,835931,687554
2620,905276,672606
2630,930401,682644
2640,830264,687164
2650,956967,702890
2660,874005,748820
2670,801511,710421
2680,1024024,703595
2690,850535,721324
2700,819059,720250
2710,931110,735413
2720,985543,722415
2730,879290,741195
2740,948582,763424
2750,965273,734697
2760,931132,773841
2770,954197,754084
2780,949292,743857
2790,1112610,767696
2800,947213,761259
2810,1025300,805892
2820,952639,794490
2830,939856,785926
2840,916577,800671
2850,924050,780398
2860,923863,810829
2870,944086,830813
2880,983844,841224
2890,930585,862703
2900,922746,850944
2910,959320,843469
2920,917637,875468
2930,1067880,866249
2940,1113660,865822
2950,954064,914295
2960,925835,879530
2970,1085108,880614
2980,899544,871805
2990,1026965,983472
3000,997648,872692
3010,1013243,902586
3020,1068733,909534
3030,1117149,1034449
3040,904406,912149
3050,1015114,954626
3060,1066698,958195
3070,969885,1099737
3080,1212669,936583
3090,1133986,961642
3100,1227475,1095491
3110,1300807,983724
3120,1333914,991992
3130,1324199,974001
3140,1405288,985499
3150,1122498,986892
3160,1358062,973761
3170,1290334,972914
3180,1212224,1003106
3190,1336926,992074
3200,1179737,1007758
3210,1196661,1022640
3220,1173928,1047062
3230,1570715,1029100
3240,1337940,1014429
3250,1327901,1114934
3260,1394556,1075845
3270,1333964,1061718
3280,1394097,1064025
3290,1476242,1097733
3300,1388989,1083853
3310,1225989,1092121
3320,1237597,1086853
3330,1062361,1232982
3340,1182727,1114809
3350,1537349,1122161
3360,1445769,1137844
3370,1276813,1141285
3380,1204488,1130596
3390,1291568,1225249
3400,1342628,1234706
3410,1307248,1161286
3420,1285189,1163103
3430,1229881,1187704
3440,1342797,1157141
3450,1281911,1151600
3460,1284092,1196800
3470,1594477,1147169
3480,1573799,1168398
3490,1291415,1227658
3500,1427189,1179917
3510,1338444,1257111
3520,1468241,1298194
3530,1280489,1292076
3540,1385234,1238802
3550,1201728,1265713
3560,1475277,1258693
3570,1396378,1301952
3580,1629729,1279905
3590,1717045,1445109
3600,1478279,1423091
3610,1544814,1367796
3620,1499320,1330883
3630,1432588,1305830
3640,1771252,1324124
3650,1448123,1533924
3660,1644731,1430316
3670,1658035,1345098
3680,1559808,1328659
3690,1538874,1351080
3700,1727493,1471342
3710,1482617,1641725
3720,1411968,1393533
3730,1371417,1372355
3740,1463049,1391100
3750,1457625,1337651
3760,1540495,1612969
3770,1583605,1546992
3780,1482843,1416218
3790,1431441,1413448
3800,1463391,1462909
3810,1469172,1562674
3820,1566350,1574224
3830,1653982,1512835
3840,1476055,1531546
3850,1523706,1546121
3860,1524439,1599235
3870,2039281,1634279
3880,1532717,1508074
3890,1483057,1515718
3900,1560045,1663013
3910,1703805,1690995
3920,1723557,1537705
3930,1833057,1548931
3940,1707194,1563985
3950,1750058,1553422
3960,1581537,1631507
3970,1455485,1877797
3980,1727416,1568585
3990,1522337,1584460
4000,1645591,1542904
4010,1603227,1739844
4020,1661684,1813303
4030,1624725,1639154
4040,1641311,1636772
4050,1560007,1668073
4060,1709005,1994471
4070,1876898,1709640
4080,2065223,1656648
4090,1879735,1632163
4100,1890681,1695229
4110,1745136,2026922
4120,1995142,1691090
4130,1978375,1684684
4140,1924214,1698088
4150,1766628,2068094
4160,1845721,1871843
4170,1837124,1712563
4180,2047611,1688947
4190,1823895,1903134
4200,1751661,1944362
4210,1989576,1804925
4220,2033336,1789594
4230,1652389,1823370
4240,1654914,2040521
4250,1849972,1866576
4260,2016287,1838978
4270,1911010,1820410
4280,2172227,1988558
4290,1596275,1935544
4300,1959473,1849800
4310,1858353,1822963
4320,1811738,2060168
4330,1787781,1960308
4340,1853256,1850777
4350,1969971,1828555
4360,1648569,2048573
4370,1721263,2108107
4380,1985296,1887428
4390,1833909,1917746
4400,1868042,2092191
4410,1934616,1989534
4420,2043956,1981414
4430,1937164,1982898
4440,1994410,2100162
4450,2027195,1967462
4460,2198413,2002732
4470,2413980,1988593
4480,1868394,2260497
4490,1941735,2142639
4500,1973535,2034497
4510,1821023,1983932
4520,1861457,2307890
4530,2351418,2104385
4540,2319399,2058543
4550,1815565,2067063
4560,1912133,2366457
4570,2071695,2092820
4580,2199523,2059670
4590,2186507,2244081
4600,2252681,2353259
4610,2707509,2192990
4620,2286152,2119864
4630,2147237,2383724
4640,2096937,2174228
4650,2198884,2121048
4660,2312540,2160915
4670,2461425,2526098
4680,2540367,2176158
4690,2310071,2212767
4700,2285273,2394812
4710,2419472,2268821
4720,2624934,2157258
4730,2254692,2237848
4740,2540868,2610300
4750,2078317,2256875
4760,2165262,2332601
4770,2411658,2354286
4780,2676810,2266956
4790,3173321,2258341
4800,2658641,2404599
4810,2321546,2534423
4820,2349018,2292276
4830,2493127,2269063
4840,2307115,2312111
4850,2244387,2291320
4860,2506006,2287351
4870,2412860,2625294
4880,2472371,7396667
4890,2388688,3331292
4900,2246301,2715051
4910,2513219,2761789
4920,2201604,2668128
4930,2063079,2673040
4940,2246004,3684777
4950,1972607,3122075
4960,2108930,2510848
4970,1908181,2626920
4980,2461433,2874031
4990,2360936,2821148
5000,2476837,2932992
5010,2362281,2484187
5020,2707158,2532740
5030,2384659,3023294
5040,2657991,2487611
5050,2547292,2507015
5060,2515275,2832479
5070,2841087,2601383
5080,2717537,2545797
5090,2533545,2907703
5100,2626360,2558176
5110,2419562,2503570
5120,3000644,3034790
5130,2894349,2594382
5140,3133186,2642489
5150,2839518,2984389
5160,2920417,2667722
5170,3186881,2677859
5180,3405310,2927467
5190,3665799,2640430
5200,3017686,2730006
5210,2883702,2863002
5220,3162659,2685952
5230,3292215,2845717
5240,3060243,2959662
5250,2580264,2709732
5260,3037877,2920489
5270,3154186,2846921
5280,3020700,2872771
5290,3319557,3030034
5300,3368534,2816647
5310,2776790,2947086
5320,2868769,2923311
5330,3413100,2780367
5340,3120503,2893668
5350,3233341,3185883
5360,3200481,2776884
5370,3349495,3066644
5380,2746312,3022591
5390,3090311,2877502
5400,3488413,3259593
5410,3100133,2893793
5420,3126705,2938721
5430,3209614,3183343
5440,3119931,2934783
5450,2978062,3053178
5460,2850023,3050578
5470,2827370,2925439
5480,2952090,3207343
5490,2535809,2944457
5500,2959216,3060682
5510,3332257,3298715
5520,3119176,3044275
5530,3135715,3189532
5540,2985911,3049025
5550,2959382,3077112
5560,3505203,3286947
5570,2836692,3033170
5580,3046155,3311455
5590,3223008,3164007
5600,3352545,3036515
5610,3150245,3471242
5620,3095143,3134807
5630,3021334,3382577
5640,3377081,3239596
5650,2858060,3187516
5660,3044840,3602306
5670,2698667,3155927
5680,3237478,3419874
5690,3425949,3227618
5700,3909999,3197516
5710,3456529,3634798
5720,3497485,3259673
5730,4580242,3612878
5740,4001220,3269615
5750,3918968,3386421
5760,2900345,3359134
5770,3944819,3205833
5780,2954587,3673481
5790,3357800,3262481
5800,3519991,3739025
5810,3227207,3351238
5820,3459064,3565878
5830,3369247,3461269
5840,3378600,3512414
5850,3762277,3589409
5860,3537723,3321489
5870,3559756,3838927
5880,3422783,3342454
5890,3062080,3717189
5900,3807466,3504281
5910,3115032,3508364
5920,3989001,3786101
5930,3743383,3522144
5940,3641122,3797932
5950,3247452,3470589
5960,3317691,3959422
5970,3246208,3538772
5980,4111564,3836213
5990,3541092,3550909
6000,3044728,3741272
6010,3725721,3606114
6020,3355608,3727509
6030,3360194,3805315
6040,3730266,3677301
6050,4277523,3829924
6060,3232186,3625877
6070,3483955,4012510
6080,3511061,3613616
6090,4004951,4017594
6100,3114347,3632460
6110,3176518,3996420
6120,2646596,3698273
6130,3764443,4005247
6140,3487768,3712053
6150,4373901,4005678
6160,4523690,3805627
6170,4658591,4014421
6180,4653616,3820479
6190,4756613,4015625
6200,4670029,4060161
6210,4402290,4011798
6220,4395364,4104855
6230,4532357,3987492
6240,5050096,4081213
6250,5067714,4064540
6260,4620614,3881999
6270,4596885,4044316
6280,4862780,3840219
6290,4767544,3936146
6300,4169866,4096525
6310,5488309,4085480
6320,3841817,3862515
6330,3715658,3950466
6340,4674730,3841466
6350,4868328,4085813
6360,4943087,4519440
6370,4301996,4059309
6380,5017584,4176215
6390,5796070,4318343
6400,4465942,4258405
6410,4998064,4112337
6420,5562078,4153751
6430,4811301,4205547
6440,5470032,4264987
6450,5845716,4238040
6460,4913513,4224617
6470,4710728,4340397
6480,5390251,4351513
6490,5178562,4356981
6500,6188781,4824789
6510,5606903,5541266
6520,6227466,4491774
6530,4807785,8339175
6540,5320761,7515364
6550,5396012,6384850
6560,4969407,5625628
6570,4266067,6053473
6580,5588406,5511837
6590,6420150,5838796
6600,4657287,5890404
6610,4470326,4694440
6620,5254107,4456894
6630,5682639,4530334
6640,4887035,4563882
6650,4193343,4422896
6660,4512544,4502108
6670,4574164,5043988
6680,4689322,4793425
6690,4443475,4654822
6700,5059443,5155906
6710,4763653,4647764
6720,5128265,4580387
6730,4864528,4590757
6740,4673990,4808556
6750,5104086,4876366
6760,5018902,5098609
6770,5010968,4788995
6780,4735180,4781387
6790,4702846,4749589
6800,5683224,4969671
6810,5242612,4661367
6820,4580786,4702415
6830,4444291,4692918
6840,5000988,4622985
6850,4110163,4598522
6860,4829948,4478287
6870,5491811,4658389
6880,4844563,4557600
6890,4742556,4611453
6900,4972210,4632760
6910,5643595,4796810
6920,5603285,4602657
6930,4939245,4684464
6940,5290855,4779978
6950,5636317,4851701
6960,4595919,5002690
6970,4597223,4945751
6980,4640364,4817371
6990,5134068,4960530
7000,5872531,5187867
7010,5170297,4924808
7020,5411022,4921923
7030,5527351,4897352
7040,5872777,5278883
7050,5119508,4961597
7060,5021697,4969501
7070,6124623,4794899
7080,6198726,4859609
7090,5632933,4883300
7100,6820421,4863232
7110,6395385,4902815
7120,4890251,4996300
7130,5498115,5250166
7140,6123768,5224961
7150,5516576,5193399
7160,5793063,4920839
7170,5852892,4898691
7180,6048223,5005886
7190,6128498,5071430
7200,5755663,5146477
7210,5261286,5250776
7220,5343382,5015753
7230,6172277,4994201
7240,5837429,5056073
7250,6082038,5128150
7260,5117331,5163974
7270,5925652,5245660
7280,6034544,5054011
7290,4583095,5089057
7300,5937136,5157090
7310,5629246,5116746
7320,5089746,5253224
7330,6007915,5430541
7340,5836930,5272883
7350,5789304,5234509
7360,6296979,5220918
7370,6157548,5597161
7380,6386759,5267752
7390,5901052,5327289
7400,5656915,5411716
7410,5709392,5419131
7420,5687299,5286002
7430,5117310,5364012
7440,6644832,6001345
7450,5449866,5495812
7460,5054717,5505328
7470,5814013,5587148
7480,5599415,5346210
7490,5785832,5374202
7500,5489007,5382749
7510,6088785,5374716
7520,5765316,5558569
7530,6036119,5754704
7540,5615283,5609970
7550,6133490,5897382
7560,6116013,5576362
7570,6056473,5540230
7580,6265767,5679130
7590,6020367,5694733
7600,6059953,5858410
7610,5824407,5663950
7620,5634359,5519377
7630,6045470,5603692
7640,5989244,5549041
7650,6259082,5669536
7660,5428439,5923885
7670,6101852,5649857
7680,5896533,5665333
7690,6880151,5751679
7700,5661915,5727667
7710,6059288,5873637
7720,7371087,5986042
7730,7417694,5871723
7740,6409976,6046276
7750,5392382,5828426
7760,5941736,5783234
7770,6074476,5856245
7780,6586957,6112841
7790,13557410,5873965
7800,7593092,5812943
7810,6591796,5853989
7820,5433292,5925496
7830,5694007,5920934
7840,6616566,6216273
7850,6850193,5957272
7860,5772502,5911106
7870,7371646,5893268
7880,6586222,5949717
7890,5862440,5981014
7900,5585739,6192570
7910,7078860,6187149
7920,5892091,6354229
7930,5543148,5988202
7940,5462593,5996306
7950,6092849,6208342
7960,6311715,6293515
7970,7170188,6213681
7980,5952773,6108782
7990,5280027,6167412
8000,6156741,6128550
8010,6509695,6202144
8020,5247035,6420690
8030,6481142,6129597
8040,5916402,6250370
8050,6222653,6355689
8060,6794193,6202933
8070,5784051,6350058
8080,6872160,6458178
8090,6673450,6683834
8100,6102470,6409367
8110,6325515,6367656
8120,7461754,6354017
8130,6384909,6595827
8140,6721929,6374776
8150,6993668,6372485
8160,6345324,6323102
8170,7428761,6373126
8180,6106547,6547570
8190,5828055,6713685
8200,6663920,6416483
8210,6547989,6409535
8220,6755645,6558386
8230,6785119,6529036
8240,7083019,6721445
8250,7638142,6731338
8260,7543401,6940291
8270,8011733,6616695
8280,7509704,6618900
8290,7522576,6715835
8300,7265931,6775898
8310,6917473,6577930
8320,7120233,6594749
8330,7752334,6623606
8340,7318628,6706609
8350,7308640,6920669
8360,7896064,7041984
8370,7737439,7154342
8380,7099244,7296828
8390,8679612,6862209
8400,6328036,6992279
8410,6285021,7091326
8420,6924648,6941983
8430,6373200,6786649
8440,7788912,6882509
8450,7694701,7151674
8460,7139905,6874003
8470,6769045,7164674
8480,6446534,6896576
8490,7574619,7117019
8500,6905132,7193067
8510,7568069,6950878
8520,7154649,6955985
8530,7245121,6925774
8540,6861231,7004156
8550,7517784,7218298
8560,7824151,7198351
8570,6914384,7352741
8580,5520314,7065537
8590,7032698,7083827
8600,7020557,7333690
8610,7451740,7160453
8620,6226428,7118090
8630,7543920,7175338
8640,8415266,7197687
8650,7626060,7508902
8660,8894292,7254673
8670,6508730,7169048
8680,7811276,7238916
8690,8100074,7333293
8700,8194609,7518208
8710,8025429,7572861
8720,6740538,7485010
8730,7279683,7296428
8740,8857764,7388807
8750,7628637,7538139
8760,7548365,7365112
8770,7490939,7315690
8780,7749334,7365903
8790,7596442,7483930
8800,7443767,7609236
8810,7484812,7478252
8820,7839496,7432409
8830,7840261,7407495
8840,8197471,8156025
8850,7595275,7971029
8860,6803689,7916215
8870,7469480,7584492
8880,8532875,7583155
8890,7729882,8164481
8900,6645660,7814446
8910,7812263,7615881
8920,8844257,7707532
8930,7728334,7758835
8940,8086393,8062252
8950,7266461,7693509
8960,7195930,7674169
8970,8543065,7722576
8980,8240472,7821336
8990,7662180,8230283
9000,7030147,11234273
9010,7769814,8176634
9020,9178700,8204749
9030,7340568,7979889
9040,7797691,7944769
9050,5185115,7825639
9060,11470307,7865349
9070,8529651,8216679
9080,7796369,8058993
9090,7643231,7928252
9100,7221253,8088287
9110,6408322,8180891
9120,7889662,8283699
9130,6975615,8211202
9140,6258191,8031304
9150,6493323,8238782
9160,6570868,8372363
9170,5545784,8099866
9180,7387170,8015783
9190,5700263,8143442
9200,6438183,8459797
9210,6273983,8125225
9220,6331567,8140918
9230,6731257,8094485
9240,7659902,8339572
9250,7258711,8495200
9260,6190920,8604977
9270,7981900,8203651
9280,6665855,8374562
9290,6504853,8501241
9300,6047761,8344611
9310,7151626,8203643
9320,7346475,8396127
9330,7112411,8483741
9340,6367260,8330158
9350,7082254,8362582
9360,6143034,8315274
9370,7076048,8608388
9380,7050260,8791620
9390,6969452,8588337
9400,7015109,8439787
9410,6548958,8596580
9420,7261612,8762476
9430,10503167,8430111
9440,6630592,8532394
9450,8260671,8628715
9460,8259367,8701424
9470,8609142,8755414
9480,6105433,8551699
9490,7317446,8810333
9500,6837866,8906976
9510,7067010,9222293
9520,6502986,8671659
9530,6907422,8763363
9540,5588935,9027398
9550,6548349,8730952
9560,7248160,8768887
9570,8051678,8990966
9580,7011349,9069737
9590,6351838,8848165
9600,7765656,8833259
9610,6368031,8906569
9620,6363041,9193368
9630,6979848,9436063
9640,6886269,8903171
9650,5893111,8936858
9660,6226591,9216390
9670,6706025,9030453
9680,7071248,8958145
9690,8724499,9036258
9700,6586799,9793755
9710,5627702,9031371
9720,7150072,9033216
9730,6504002,9075000
9740,5899006,9399270
9750,7029163,9566682
9760,5933664,9041743
9770,6578188,9216352
9780,6558963,9560925
9790,6808280,9212040
9800,7284626,9135200
9810,6627051,9355004
9820,5880909,9340567
9830,7428936,9223936
9840,6739337,9262923
9850,6056633,9489884
9860,6941828,9804648
9870,6476205,9425783
9880,7088329,9371240
9890,6641363,9565272
9900,8433562,9385245
9910,6906834,9474829
9920,5883701,9375942
9930,7814220,9641685
9940,6619269,9342046
9950,7399912,9467724
9960,6250634,9646572
9970,7790867,9795750
9980,6974949,9995774
9990,7713958,9586927
10000,7322572,9691455
